timestamp,evento,latencia_ms,espera_cola_ms
2026-06-03 20:30:34.800000,HIT,4.19418637616131,30.38978139423844
2026-06-03 20:30:34.880000,HIT,4.001865085638526,24.678040349944204
2026-06-03 20:30:34.960000,HIT,3.908107642465527,37.107132797421265
2026-06-03 20:30:35.040000,HIT,3.999205300419189,35.388921354157894
2026-06-03 20:30:35.120000,HIT,5.586567262550007,28.87281274213801
2026-06-03 20:30:35.200000,HIT,4.256418659925838,48.151801058981015
2026-06-03 20:30:35.280000,HIT,5.367225084537248,28.6163801672032
2026-06-03 20:30:35.360000,HIT,5.662430663396401,43.949059527537386
2026-06-03 20:30:35.440000,HIT,5.318684510009789,27.96460996575888
2026-06-03 20:30:35.520000,HIT,3.341298114249401,31.002150424567713
2026-06-03 20:30:35.600000,HIT,3.7958973270776806,41.408173507973615
2026-06-03 20:30:35.680000,HIT,5.230819016544902,37.42549951404355
2026-06-03 20:30:35.760000,HIT,5.014967555208083,47.55580197673335
2026-06-03 20:30:35.840000,HIT,3.943824239256266,35.94443038992857
2026-06-03 20:30:35.920000,HIT,3.635970044591224,48.469201696916016
2026-06-03 20:30:36.000000,HIT,4.720546910348617,33.15873083681297
2026-06-03 20:30:36.080000,HIT,4.397701392571581,37.76602099524095
2026-06-03 20:30:36.160000,HIT,5.073886159643288,23.84694828288362
2026-06-03 20:30:36.240000,HIT,4.5262172342583735,23.22696538952457
2026-06-03 20:30:36.320000,HIT,4.321212111931041,27.8778887901464
2026-06-03 20:30:36.400000,HIT,5.675653490925702,45.61592812390141
2026-06-03 20:30:36.480000,HIT,5.024046258929103,14.082391155947803
2026-06-03 20:30:36.560000,HIT,3.2632098973546286,47.28702549949005
2026-06-03 20:30:36.640000,HIT,5.676671137014219,45.12225777513619
2026-06-03 20:30:36.720000,HIT,4.477946223351766,23.35267660732875
2026-06-03 20:30:36.800000,HIT,3.4687839525616577,30.99729820457663
2026-06-03 20:30:36.880000,HIT,3.498116688046031,47.01953564447439
2026-06-03 20:30:36.960000,HIT,5.298871036071738,48.33352253303287
2026-06-03 20:30:37.040000,HIT,3.630356934103027,22.23256644683511
2026-06-03 20:30:37.120000,HIT,3.0777821295720162,32.748565736837584
2026-06-03 20:30:37.200000,HIT,4.5317881109291696,34.744754125611365
2026-06-03 20:30:37.280000,HIT,5.152856937194515,41.73142037150373
2026-06-03 20:30:37.360000,HIT,3.649398893824343,49.26222944556946
2026-06-03 20:30:37.440000,HIT,4.392132528282717,34.801233877315454
2026-06-03 20:30:37.520000,HIT,5.089094834032274,24.586360050594923
2026-06-03 20:30:37.600000,HIT,3.5924285364770596,36.93034781080744
2026-06-03 20:30:37.680000,HIT,3.5868236195935377,37.14159871548679
2026-06-03 20:30:37.760000,HIT,4.484438109543207,38.863342628407196
2026-06-03 20:30:37.840000,HIT,3.8234013438767143,45.66737127877135
2026-06-03 20:30:37.920000,HIT,4.602177082684394,23.389627149115995
2026-06-03 20:30:38.000000,HIT,3.204682178015493,23.034816279028462
2026-06-03 20:30:38.080000,HIT,3.8083588255202185,25.046642221688977
2026-06-03 20:30:38.160000,HIT,4.5688883307704184,13.174536262159634
2026-06-03 20:30:38.240000,HIT,3.237531556741295,29.39855992423809
2026-06-03 20:30:38.320000,HIT,3.9934137728547823,19.36557540099029
2026-06-03 20:30:38.400000,HIT,4.248164325706526,39.654657695851434
2026-06-03 20:30:38.480000,HIT,3.561246045037178,16.775741007691384
2026-06-03 20:30:38.560000,HIT,3.6779564022940683,38.08491674716353
2026-06-03 20:30:38.640000,HIT,3.8617506734097224,28.923392112953763
2026-06-03 20:30:38.720000,HIT,3.8194208144765227,21.856721662671706
2026-06-03 20:30:38.800000,HIT,5.439693827427325,44.14900946797894
2026-06-03 20:30:38.880000,HIT,5.271586340804626,28.51943046767209
2026-06-03 20:30:38.960000,HIT,5.167691312237392,17.55654432675059
2026-06-03 20:30:39.040000,HIT,5.0875725554113576,46.490736441921854
2026-06-03 20:30:39.120000,HIT,3.3441494903052096,48.40478664631018
2026-06-03 20:30:39.200000,HIT,4.413480959467383,23.154975360068338
2026-06-03 20:30:39.280000,HIT,4.226263483372058,35.83062449842511
2026-06-03 20:30:39.360000,HIT,4.3285814584772435,34.57449233006384
2026-06-03 20:30:39.440000,HIT,3.6567874640682203,23.050762458730457
2026-06-03 20:30:39.520000,HIT,5.456365337321196,33.249094835110114
2026-06-03 20:30:39.600000,HIT,5.784491510944686,36.66290520222814
2026-06-03 20:30:39.680000,HIT,4.78786148986124,44.48982709400092
2026-06-03 20:30:39.760000,HIT,3.5279592579513195,45.661973975727975
2026-06-03 20:30:39.840000,HIT,5.728579833677734,36.703099358574605
2026-06-03 20:30:39.920000,HIT,3.96174087867628,26.29634012865296
